"sample","latitude","longitude","date","time","site","location","successful.count","rowid.x","fov.Facing Up","fov.Limited","fov.Open","mean.relief","sd.relief","rowid.y","broad.Bryozoa","broad.Consolidated","broad.Hydroids","broad.Macroalgae","broad.Octocoral/Black","broad.Seagrasses","broad.Sponges","broad.Stony corals","broad.Unconsolidated"
"FH93",-33.77618897,114.8688721,20201017,11:33:00,"C.FH.10","South-west","Yes",156420,0,0,0.0255656397801355,2.96296296296296,0.192450089729875,67431,0,0,0.00148240386610928,0,0,0.0311304811882949,0.00741201933054641,0,0
"IO244",-34.00368897,114.9063721,20201019,11:35:00,"C.IO.47","South-west","Yes",216020,0,0,0.0185133759140979,1.88,0.525991127935317,61180,0,0.00816926721673066,0,0.0196062413201536,0,0,0.0049015603300384,0,0.00816926721673066
"IO260",-33.97118897,114.9163721,20201019,11:55:00,"C.IO.20","South-west","Yes",220020,0,0,0.0181768608561301,2.46153846153846,0.508391127441794,85813,0.00232994326588148,0,0,0.0116497163294074,0,0.0104847446964666,0.00582485816470369,0,0
"IO324",-34.00006,114.639778,20201023,11:59:00,"C.IO.26","South-west","Yes",246420,0,0,0.0162298141686278,0.75,0.442325868464691,94704,0,0,0,0,0,0,0,0,0.0253356979984799
"IO259",-33.96868897,114.9213721,20201019,12:00:00,"C.IO.20","South-west","Yes",219220,0,0.000912159080543647,0.0173310225303293,2.64,0.489897948556636,89825,0,0,0,0.00667779632721202,0,0,0.0211463550361714,0,0
"IO254",-34.01868897,114.6963721,20201123,12:10:00,"C.IO.49","South-west","Yes",218020,0,0,0.0183435751627992,1.12,0.665832811847939,74060,0.00134980090436661,0,0.00134980090436661,0,0,0,0.00134980090436661,0,0.0296956198960653
"IO5",-34.08868897,114.7763721,20201015,12:12:00,"C.IO.43","South-west","Yes",282020,0,0,0.0141813798482592,1.04166666666667,0.750603621828092,104537,0.00382551811861019,0,0,0,0,0,0.000956379529652547,0,0.0181712110633984
"IO134",-33.98368897,114.8613721,20201013,12:14:00,"C.IO.37","South-west","Yes",182020,0,0,0.0219707788641107,2.6,0.577350269189626,75440,0,0,0,0.0172265288544358,0,0.0145762936460611,0,0,0.00132511760418737
"IO191",-33.99868897,114.6713721,20201023,12:20:00,"C.IO.40","South-west","Yes",194420,0,0,0.0205697829887895,0.652173913043478,0.647280721183483,62564,0.00319555179190567,0,0,0,0,0,0,0,0.0335532938150095
"IO236",-34.08118897,114.9238721,20201016,12:22:00,"C.IO.1","South-west","Yes",213220,0,0,0.018756447528838,2.16,0.472581562625261,72365,0,0.00138140627158447,0,0.0165768752590137,0,0,0.0151954689874292,0,0.00138140627158447
"IO194",-33.99618897,114.6638721,20201023,12:24:00,"C.IO.40","South-west","Yes",148610,0,0.00134562336002153,0.0121106102401938,0.666666666666667,0.492365963917331,53310,0,0,0,0,0,0,0,0,0.0225047822662316
"FH111",-33.98618897,114.8788721,20201013,12:28:00,"C.FH.24","South-west","Yes",104420,0,0.00287191269385411,0.035420256557534,1.72,0.842614977317636,37461,0,0.00533532518807021,0,0.0213413007522809,0,0.0133383129701755,0,0,0.0266766259403511
"IO331",-34.0984,114.75005,20201022,12:30:00,"C.IO.11","South-west","Yes",251620,0,0.00119208455853135,0.0147023762218867,0,0,96648,0,0,0,0,0,0,0,0,0.0248262164846077
"IO126",-34.11368897,114.8188721,20201015,12:31:00,"C.IO.59","South-west","Yes",179620,0,0,0.0222642769676055,2.5,0.509901951359279,63824,0,0.0062646828504307,0,0.0234925606891151,0,0.0109631949882537,0,0,0
"IO275",-34.09868897,114.6463721,20201123,14:38:00,"C.IO.15","South-west",NA,165010,0,0,0.0121190086650912,1.125,1.5,79224,0,0,0.00504795557799091,0,0,0,0.00252397778899546,0,0.0126198889449773
"IO71",-34.00368897,114.6988721,20201123,12:31:00,"C.IO.41","South-west","Yes",287220,0,0.00104435006614217,0.0128803174824201,0.0454545454545455,0.21320071635561,97827,0,0,0,0,0,0,0,0,0.0224836227248107
"FH8",-33.72368897,114.8013721,20201012,12:34:00,"C.FH.7","South-west","Yes",149620,0,0,0.0267272484297742,2.64,0.489897948556636,51309,0,0.00194802664900456,0,0.0214282931390501,0,0.0253243464370593,0,0,0
"IO122",-34.11618897,114.8263721,20201015,12:35:00,"C.IO.59","South-west","Yes",177220,0,0.00112828613336342,0.021437436533905,2.48,0.509901951359279,58645,0,0,0,0.0374978694392364,0,0.00511334583262315,0,0,0
"IO356",-34.06956667,114.9184667,20201016,12:39:00,"C.IO.2","South-west","Yes",266420,0,0,0.0150116340163627,2.2258064516129,0.804556914057041,138340,0,0.000722694784311742,0,0.00794964262742916,0,0,0.00939503219605264,0,0.00433616870587045
"IO217",-34.06618897,114.9188721,20201016,12:43:00,"C.IO.2","South-west","Yes",204020,0,0.000980103891012447,0.0186219739292365,1,0.288675134594813,83995,0,0.00119019281123542,0,0.00119019281123542,0,0,0,0,0.0273744346584147
"IO313",-34.09618897,114.7563721,20201022,12:47:00,"C.IO.11","South-west","Yes",244020,0,0,0.016389412439564,0.16,0.374165738677394,83290,0,0,0,0,0,0,0,0,0.0300066014523195
"IO133",-33.99118897,114.8663721,20201013,12:50:00,"C.IO.37","South-west","Yes",181220,0,0,0.022067747986318,2.92307692307692,0.271746488194703,64426,0,0,0,0.0139638800968162,0,0.0263762179606529,0,0,0
"FH84",-33.73368897,114.7988721,20201012,12:50:00,"C.FH.7","South-west","Yes",152020,0,0.00197290543206629,0.0243325003288176,2.2962962962963,0.724027985796491,50787,0,0.00393592317077971,0,0.0295194237808478,0,0.0118077695123391,0,0,0.00787184634155941
"FH85",-33.92618897,114.9138721,20201029,12:55:00,"C.FH.20","South-west","Yes",152820,0,0,0.02616773518252,2.07692307692308,0.862316498502576,40053,0,0,0,0.0149752907702291,0,0,0.00748764538511456,0,0.00998352718015275
"FH49",-33.92118897,114.9163721,20201029,13:00:00,"C.FH.20","South-west","Yes",128020,0,0.00234265188193035,0.0288927065438076,2.5,0.512989176042577,44138,0,0,0,0.0226459531681688,0,0.00226459531681688,0.020381357851352,0,0
"IO294",-34.08368897,114.7538721,20201022,13:04:00,"C.IO.12","South-west","Yes",232820,0,0,0.0171777033410633,1.15151515151515,0.712443511849015,122822,0.00244190305644866,0,0.00325587074193154,0,0,0,0.000813967685482886,0,0.0203491921370722
"FH21",-33.79368897,114.8088721,20201012,13:26:00,"C.FH.12","South-west","Yes",111220,0,0,0.0359518245550962,2.64,0.489897948556636,42820,0,0.00700198389543704,0,0.0233399463181235,0,0.0280079355817482,0,0,0
"IO354",-34.06605,114.84,20201015,14:29:00,"C.IO.4","South-west","Yes",264820,0,0.00113267386543834,0.0139696443404063,2.90909090909091,0.291937104060571,126309,0,0.00158300485982492,0,0.0150385461683367,0,0.00949802915894952,0,0,0
"IO226",-34.06368897,114.8438721,20201015,14:32:00,"C.IO.4","South-west","Yes",209620,0,0,0.0190785080606697,2.26086956521739,0.688700443150182,67718,0,0,0,0.0295242172391904,0,0,0,0,0.00442863258587857
"IO220",-34.05618897,114.8438721,20201015,14:39:00,"C.IO.5","South-west","Yes",205620,0,0,0.0194495769717009,2.36,0.489897948556636,69480,0,0.00143874541399899,0,0.0330911445219768,0,0,0.00143874541399899,0,0
"FH66",-33.90618897,114.9363721,20201029,14:40:00,"C.FH.18","South-west","Yes",140420,0,0.00213583938487826,0.0263420190801652,2.92,0.276887462097269,45080,0,0,0,0.00886819643055094,0,0.0399068839374792,0.0066511473229132,0,0
"FH39",-33.90368897,114.9313721,20201029,14:44:00,"C.FH.18","South-west","Yes",121620,0,0,0.0328785138911721,2.08333333333333,0.503610155185335,34239,0.00291860023932522,0,0,0.052534804307854,0,0,0.00875580071797566,0,0.00583720047865044
"FH110",-33.80868897,114.8213721,20201012,15:06:00,"C.FH.13","South-west","Yes",103620,0,0,0.038587690526722,2,0.925820099772551,45749,0,0.0152935264687247,0,0.00873915798212842,0,0.00436957899106421,0.0109239474776605,0,0.00873915798212842
"FH17",-33.83368897,114.8763721,20201012,15:35:00,"C.FH.14","South-west","Yes",108420,0,0.00368799557440531,0.0331919601696478,1.84615384615385,0.464095480892257,36160,0,0,0.00276349969601503,0.0552699939203007,0,0,0,0,0.0138174984800752
"FH92",-33.84368897,114.8713721,20201012,15:47:00,"C.FH.14","South-west","Yes",155620,0,0,0.0256970319928048,2.67857142857143,0.547964004533647,59066,0,0,0,0.0236910684671879,0,0.0203066301147325,0.0016922191762277,0,0.0016922191762277
