"sample","rowid.x","fov.Facing Up","fov.Limited","fov.Open","mean.relief","sd.relief","rowid.y","broad.Bryozoa","broad.Consolidated","broad.Hydroids","broad.Macroalgae","broad.Octocoral/Black","broad.Seagrasses","broad.Sponges","broad.Stony corals","broad.Unconsolidated"
"IO306",239220,0,7.5,92.5,0.0454545454545455,0.21320071635561,81735,0,0,0,0,0,0,0,0,100
"IO148",185220,0,0,100,0.8,0.645497224367903,61800,0,0,0,0,0,0,4,0,96
"FH30",116420,0,7.5,92.5,2.81818181818182,0.394771016975861,41033,0,0,0,100,0,0,0,0,0
"FHC02",163620,0,0,100,2.59259259259259,0.50071174413254,85372,0,25.9259259259259,0,33.3333333333333,0,40.7407407407407,0,0,0
"FH93",156420,0,0,100,2.96296296296296,0.192450089729875,67431,0,0,3.7037037037037,0,0,77.7777777777778,18.5185185185185,0,0
"IO244",216020,0,0,100,1.88,0.525991127935317,61180,0,20,0,48,0,0,12,0,20
"IO260",220020,0,0,100,2.46153846153846,0.508391127441794,85813,7.69230769230769,0,0,38.4615384615385,0,34.6153846153846,19.2307692307692,0,0
"IO324",246420,0,0,100,0.75,0.442325868464691,94704,0,0,0,0,0,0,0,0,100
"IO259",219220,0,5,95,2.64,0.489897948556636,89825,0,0,0,24,0,0,76,0,0
"IO254",218020,0,0,100,1.12,0.665832811847939,74060,4,0,4,0,0,0,4,0,88
"IO5",282020,0,0,100,1.04166666666667,0.750603621828092,104537,16.6666666666667,0,0,0,0,0,4.16666666666667,0,79.1666666666667
"IO134",182020,0,0,100,2.6,0.577350269189626,75440,0,0,0,52,0,44,0,0,4
"IO191",194420,0,0,100,0.652173913043478,0.647280721183483,62564,8.69565217391304,0,0,0,0,0,0,0,91.304347826087
"IO236",213220,0,0,100,2.16,0.472581562625261,72365,0,4,0,48,0,0,44,0,4
"IO194",148610,0,10,90,0.666666666666667,0.492365963917331,53310,0,0,0,0,0,0,0,0,100
"FH111",104420,0,7.5,92.5,1.72,0.842614977317636,37461,0,8,0,32,0,20,0,0,40
"IO331",251620,0,7.5,92.5,0,0,96648,0,0,0,0,0,0,0,0,100
"IO126",179620,0,0,100,2.5,0.509901951359279,63824,0,15.3846153846154,0,57.6923076923077,0,26.9230769230769,0,0,0
"IO275",165010,0,0,100,1.125,1.5,79224,0,0,25,0,0,0,12.5,0,62.5
"IO71",287220,0,7.5,92.5,0.0454545454545455,0.21320071635561,97827,0,0,0,0,0,0,0,0,100
"FH8",149620,0,0,100,2.64,0.489897948556636,51309,0,4,0,44,0,52,0,0,0
"IO122",177220,0,5,95,2.48,0.509901951359279,58645,0,0,0,88,0,12,0,0,0
"IO356",266420,0,0,100,2.2258064516129,0.804556914057041,138340,0,3.2258064516129,0,35.4838709677419,0,0,41.9354838709677,0,19.3548387096774
"IO217",204020,0,5,95,1,0.288675134594813,83995,0,4,0,4,0,0,0,0,92
"IO313",244020,0,0,100,0.16,0.374165738677394,83290,0,0,0,0,0,0,0,0,100
"IO133",181220,0,0,100,2.92307692307692,0.271746488194703,64426,0,0,0,34.6153846153846,0,65.3846153846154,0,0,0
"FH84",152020,0,7.5,92.5,2.2962962962963,0.724027985796491,50787,0,7.40740740740741,0,55.5555555555556,0,22.2222222222222,0,0,14.8148148148148
"FH85",152820,0,0,100,2.07692307692308,0.862316498502576,40053,0,0,0,46.1538461538462,0,0,23.0769230769231,0,30.7692307692308
"FH49",128020,0,7.5,92.5,2.5,0.512989176042577,44138,0,0,0,50,0,5,45,0,0
"IO294",232820,0,0,100,1.15151515151515,0.712443511849015,122822,9.09090909090909,0,12.1212121212121,0,0,0,3.03030303030303,0,75.7575757575758
"FH21",111220,0,0,100,2.64,0.489897948556636,42820,0,12,0,40,0,48,0,0,0
"IO354",264820,0,7.5,92.5,2.90909090909091,0.291937104060571,126309,0,6.06060606060606,0,57.5757575757576,0,36.3636363636364,0,0,0
"IO226",209620,0,0,100,2.26086956521739,0.688700443150182,67718,0,0,0,86.9565217391304,0,0,0,0,13.0434782608696
"IO220",205620,0,0,100,2.36,0.489897948556636,69480,0,4,0,92,0,0,4,0,0
"FH66",140420,0,7.5,92.5,2.92,0.276887462097269,45080,0,0,0,16,0,72,12,0,0
"FH39",121620,0,0,100,2.08333333333333,0.503610155185335,34239,4.16666666666667,0,0,75,0,0,12.5,0,8.33333333333333
"FH110",103620,0,0,100,2,0.925820099772551,45749,0,31.8181818181818,0,18.1818181818182,0,9.09090909090909,22.7272727272727,0,18.1818181818182
"FH17",108420,0,10,90,1.84615384615385,0.464095480892257,36160,0,0,3.84615384615385,76.9230769230769,0,0,0,0,19.2307692307692
"FH92",155620,0,0,100,2.67857142857143,0.547964004533647,59066,0,0,0,50,0,42.8571428571429,3.57142857142857,0,3.57142857142857
